id,adhoc_category_id/id,review,sequence,support_type,conf_visibility,visibility_obs,repository_id/id,name
adhoc_module_server.module_website_customer_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_customer
adhoc_module_server.module_website_event_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_event
adhoc_module_server.module_website_event_sale_9_0,,,100,unsupported,normal,,repository_odoo_addons_80,website_event_sale
adhoc_module_server.module_website_event_track_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_event_track
adhoc_module_server.module_website_forum_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_forum
adhoc_module_server.module_website_forum_doc_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_forum_doc
adhoc_module_server.module_website_gengo_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_gengo
adhoc_module_server.module_website_google_map_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_google_map
adhoc_module_server.module_website_hr_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_hr
adhoc_module_server.module_website_hr_recruitment_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_hr_recruitment
adhoc_module_server.module_website_instantclick_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_instantclick
adhoc_module_server.module_website_livechat_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_livechat
adhoc_module_server.module_website_mail_9_0,,,100,unsupported,normal,,repository_odoo_addons_80,website_mail
adhoc_module_server.module_website_mail_group_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_mail_group
adhoc_module_server.module_website_membership_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_membership
adhoc_module_server.module_website_partner_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_partner
adhoc_module_server.module_website_payment_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_payment
adhoc_module_server.module_website_project_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_project
adhoc_module_server.module_website_quote_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_quote
adhoc_module_server.module_website_report_9_0,,,100,unsupported,normal,,repository_odoo_addons_80,website_report
adhoc_module_server.module_website_sale_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_sale
adhoc_module_server.module_website_sale_delivery_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_sale_delivery
adhoc_module_server.module_website_sale_options_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_sale_options
adhoc_module_server.module_website_twitter_9_0,module_category_website,,100,unsupported,normal,,repository_odoo_addons_80,website_twitter
adhoc_module_server.module_web_tests_9_0,,,100,unsupported,normal,,repository_odoo_addons_80,web_tests
adhoc_module_server.module_web_tests_demo_9_0,,,100,unsupported,installed_by_others,,repository_odoo_addons_80,web_tests_demo
adhoc_module_server.module_web_view_editor_9_0,,3,100,unsupported,normal,,repository_odoo_addons_80,web_view_editor
adhoc_module_server.module_fleet_9_0,,,110,unsupported,normal,,repository_odoo_addons_80,fleet
